raceID,name,year,winner,round_count,round_elected,round_eliminated,round_01_vote,round_02_vote,round_03_vote,round_04_vote,round_05_vote,round_06_vote,round_07_vote,round_08_vote,round_09_vote,round_10_vote,round_11_vote,round_12_vote,round_13_vote,round_14_vote,round_15_vote
NewYorkCity_20210622_DEMCouncilMember1stCouncilDistrict,Sean C. Hayes,2021,False,7,,3.0,874,875,928,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember1stCouncilDistrict,Tiffany Johnson-Winbush,2021,False,7,,3.0,755,757,809,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember1stCouncilDistrict,Susan Damplo,2021,False,7,,2.0,343,344,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember1stCouncilDistrict,Denny R. Salas,2021,False,7,,2.0,292,292,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember1stCouncilDistrict,Write-ins,2021,False,7,,1.0,43,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember1stCouncilDistrict,Inactive ballots,2021,False,7,,,0,25,154,687,1182,2315,3995,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember25thCouncilDistrict,Yi Andy Chen,2021,False,7,,7.0,4014,4019,4092,4201,4433,4802,5549,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember25thCouncilDistrict,Shekar Krishnan,2021,True,7,7.0,,3915,3916,3983,4064,4553,5040,6352,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember25thCouncilDistrict,Carolyn Tran,2021,False,7,,6.0,2304,2304,2368,2474,2695,3045,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember25thCouncilDistrict,Fatima Baryab,2021,False,7,,4.0,1541,1543,1588,1687,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember25thCouncilDistrict,Alfonso Quiroz,2021,False,7,,5.0,1358,1360,1566,1816,1986,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember25thCouncilDistrict,Liliana C. Melo,2021,False,7,,3.0,942,942,1041,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember25thCouncilDistrict,Manuel F. Perez,2021,False,7,,2.0,512,513,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember25thCouncilDistrict,William H. Salgado,2021,False,7,,2.0,281,282,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember25thCouncilDistrict,Write-ins,2021,False,7,,1.0,35,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember25thCouncilDistrict,Inactive ballots,2021,False,7,,,0,23,264,660,1235,2015,3001,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember46thCouncilDistrict,Mercedes Narcisse,2021,True,7,7.0,,6421,6429,6651,6958,7372,7726,8940,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember46thCouncilDistrict,Shirley S. Paul,2021,False,7,,7.0,3008,3013,3216,3412,3824,4304,5094,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember46thCouncilDistrict,Gardy Brazela,2021,False,7,,6.0,2628,2633,2695,2793,3162,3668,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember46thCouncilDistrict,Donald J. Cranston,2021,False,7,,5.0,2387,2387,2431,2629,2791,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember46thCouncilDistrict,Judy D. Newton,2021,False,7,,4.0,1615,1617,1717,1905,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember46thCouncilDistrict,R. Dimple Willabus,2021,False,7,,3.0,1390,1392,1445,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember46thCouncilDistrict,Tiffany Pryor,2021,False,7,,2.0,548,550,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember46thCouncilDistrict,Zuri S. Jackson,2021,False,7,,2.0,425,428,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember46thCouncilDistrict,Write-ins,2021,False,7,,1.0,58,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember46thCouncilDistrict,Inactive ballots,2021,False,7,,,0,31,325,783,1331,2782,4446,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember14thCouncilDistrict,Pierina Ana Sanchez,2021,True,6,6.0,,3569,3577,3604,3805,4026,4887,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember14thCouncilDistrict,Yudelka Tapia,2021,False,6,,6.0,1964,1964,1985,2122,2448,2957,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember14thCouncilDistrict,Adolfo Abreu,2021,False,6,,5.0,1756,1756,1777,1898,2105,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember14thCouncilDistrict,Haile Rivera,2021,False,6,,4.0,980,980,994,1102,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember14thCouncilDistrict,Fernando A. Aquino,2021,False,6,,3.0,912,913,939,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember14thCouncilDistrict,Socrates S. Solano,2021,False,6,,2.0,174,175,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember14thCouncilDistrict,Write-ins,2021,False,6,,1.0,30,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember14thCouncilDistrict,Inactive ballots,2021,False,6,,,0,20,86,458,806,1541,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember15thCouncilDistrict,Oswald Feliz,2021,True,6,5.0,,3165,3170,3247,3408,3791,4348,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember15thCouncilDistrict,Ischia J. Bravo,2021,False,6,,5.0,1609,1614,1701,1812,2039,2325,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember15thCouncilDistrict,John E. Sanchez,2021,False,6,,4.0,1021,1023,1088,1195,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember15thCouncilDistrict,Bernadette Ferrara,2021,False,6,,5.0,984,984,1061,1244,1421,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember15thCouncilDistrict,Troy Blackwell,2021,False,6,,3.0,842,843,902,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember15thCouncilDistrict,Kenny G. Agosto,2021,False,6,,2.0,194,194,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember15thCouncilDistrict,Latchmi Devi Gopal,2021,False,6,,2.0,193,194,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember15thCouncilDistrict,Lillithe Lozano,2021,False,6,,2.0,165,166,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember15thCouncilDistrict,Write-ins,2021,False,6,,1.0,31,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember15thCouncilDistrict,Inactive ballots,2021,False,6,,,0,16,205,545,953,1531,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember18thCouncilDistrict,Amanda Farias,2021,True,6,6.0,,3852,3865,3948,4051,4540,6004,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember18thCouncilDistrict,William Rivera,2021,False,6,,6.0,3774,3780,3893,3937,4273,5467,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember18thCouncilDistrict,Michael Beltzer,2021,False,6,,5.0,1863,1867,1947,1970,2079,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember18thCouncilDistrict,Darlene Jackson,2021,False,6,,5.0,1578,1581,1771,1810,1964,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember18thCouncilDistrict,Mohammed Mujumder,2021,False,6,,4.0,1420,1422,1458,1768,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember18thCouncilDistrict,Mirza M. Rashid,2021,False,6,,3.0,719,719,732,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember18thCouncilDistrict,William Russell Moore,2021,False,6,,2.0,575,577,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember18thCouncilDistrict,Eliu A. Lara,2021,False,6,,2.0,133,136,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember18thCouncilDistrict,Write-ins,2021,False,6,,1.0,70,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember18thCouncilDistrict,Inactive ballots,2021,False,6,,,0,37,235,448,1128,2513,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember33rdCouncilDistrict,Lincoln Restler,2021,True,6,3.0,,14444,14452,14582,14817,15121,16537,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember33rdCouncilDistrict,Elizabeth E. Adams,2021,False,6,,3.0,6181,6182,6284,6542,6888,9332,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember33rdCouncilDistrict,Victoria E. Cambranes,2021,False,6,,3.0,2055,2058,2129,2264,2435,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember33rdCouncilDistrict,Sabrina N. Gates,2021,False,6,,3.0,1611,1618,1650,1714,1940,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember33rdCouncilDistrict,Toba Potosky,2021,False,6,,3.0,1591,1594,1632,1718,1892,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember33rdCouncilDistrict,April Somboun,2021,False,6,,3.0,1483,1483,1514,1588,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember33rdCouncilDistrict,Stu Sherman,2021,False,6,,3.0,1139,1140,1197,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember33rdCouncilDistrict,Ben Solotaire,2021,False,6,,2.0,622,623,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember33rdCouncilDistrict,Write-ins,2021,False,6,,1.0,102,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember33rdCouncilDistrict,Inactive ballots,2021,False,6,,,0,78,240,585,952,3359,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember39thCouncilDistrict,Shahana K. Hanif,2021,True,6,6.0,,11599,11603,12098,12937,13653,15980,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember39thCouncilDistrict,Brandon West,2021,False,6,,6.0,8088,8092,8196,8767,9741,12058,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember39thCouncilDistrict,Justin M. Krebs,2021,False,6,,5.0,5740,5741,5851,6666,8913,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember39thCouncilDistrict,Douglas M. Schneider,2021,False,6,,4.0,4999,5001,5222,5854,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember39thCouncilDistrict,Briget Rein,2021,False,6,,3.0,2533,2541,2634,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember39thCouncilDistrict,Jessica Simmons,2021,False,6,,3.0,1587,1589,1634,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember39thCouncilDistrict,Mamnun M. Haq,2021,False,6,,2.0,1459,1460,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember39thCouncilDistrict,Write-ins,2021,False,6,,1.0,90,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember39thCouncilDistrict,Inactive ballots,2021,False,6,,,0,68,460,1871,3788,8057,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember3rdCouncilDistrict,Erik D. Bottcher,2021,True,6,4.0,,13520,13536,13886,14173,14931,17027,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember3rdCouncilDistrict,Arthur Z. Schwartz,2021,False,6,,4.0,4414,4421,4679,5056,5677,6806,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember3rdCouncilDistrict,Leslie Boghosian Murphy,2021,False,6,,4.0,3903,3911,4107,4703,5669,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember3rdCouncilDistrict,Aleta A. LaFargue,2021,False,6,,4.0,2776,2784,2967,3439,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember3rdCouncilDistrict,Marni Halasa,2021,False,6,,3.0,2225,2231,2442,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember3rdCouncilDistrict,Phelan D. Fitzpatrick,2021,False,6,,2.0,1595,1597,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember3rdCouncilDistrict,Write-ins,2021,False,6,,1.0,125,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember3rdCouncilDistrict,Inactive ballots,2021,False,6,,,0,78,477,1187,2281,4725,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember5thCouncilDistrict,Julie Menin,2021,True,6,6.0,,8872,8879,9174,9849,10635,12083,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember5thCouncilDistrict,Tricia M. Shimamura,2021,False,6,,6.0,5989,5993,6267,6785,7786,9485,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember5thCouncilDistrict,Rebecca N. Lamorte,2021,False,6,,5.0,2892,2893,3187,3783,4699,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember5thCouncilDistrict,Kim Moscaritolo,2021,False,6,,4.0,2808,2812,3215,3534,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember5thCouncilDistrict,Billy Freeland,2021,False,6,,3.0,2641,2645,2853,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember5thCouncilDistrict,Christopher A. Sosa,2021,False,6,,2.0,1486,1491,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember5thCouncilDistrict,Marco A. Tamayo,2021,False,6,,2.0,670,671,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember5thCouncilDistrict,Write-ins,2021,False,6,,1.0,78,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember5thCouncilDistrict,Inactive ballots,2021,False,6,,,0,52,740,1485,2316,3868,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentRichmond,Mark S. Murphy,2021,True,5,3.0,,13221,13281,13835,14569,16355,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentRichmond,Lorraine A. Honor,2021,False,5,,3.0,6083,6103,6463,7094,8815,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentRichmond,Cesar A. Vargas,2021,False,5,,3.0,4097,4115,4527,5103,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentRichmond,Brandon P. Stradford,2021,False,5,,3.0,2610,2624,2831,,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentRichmond,Radhakrishna Mohan,2021,False,5,,2.0,2086,2098,,,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentRichmond,Write-ins,2021,False,5,,1.0,335,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentRichmond,Inactive ballots,2021,False,5,,,0,211,776,1666,3262,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember11thCouncilDistrict,Eric Dinowitz,2021,True,5,4.0,,7509,7513,7596,8316,9491,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember11thCouncilDistrict,Mino Lora,2021,False,5,,4.0,4373,4375,4493,4986,5994,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember11thCouncilDistrict,Abigail Martin,2021,False,5,,4.0,2387,2392,2513,3005,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember11thCouncilDistrict,Daniel Padernacht,2021,False,5,,3.0,1057,1057,1102,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember11thCouncilDistrict,Jessica Haller,2021,False,5,,3.0,977,984,1059,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember11thCouncilDistrict,Marcos Sierra,2021,False,5,,2.0,356,356,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember11thCouncilDistrict,Carlton Berkley,2021,False,5,,2.0,313,314,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember11thCouncilDistrict,Write-ins,2021,False,5,,1.0,36,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember11thCouncilDistrict,Inactive ballots,2021,False,5,,,0,17,245,701,1523,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember23rdCouncilDistrict,Linda Lee,2021,True,5,5.0,,4943,4953,5066,5298,7173,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember23rdCouncilDistrict,Jaslin Kaur,2021,False,5,,5.0,4018,4019,4487,5204,5992,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember23rdCouncilDistrict,Steve Behar,2021,False,5,,4.0,2181,2186,2297,2427,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember23rdCouncilDistrict,Debra Markell,2021,False,5,,4.0,2074,2076,2193,2300,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember23rdCouncilDistrict,Sanjeev Kumar Jindal,2021,False,5,,3.0,1777,1780,2009,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember23rdCouncilDistrict,Koshy O. Thomas,2021,False,5,,2.0,788,788,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember23rdCouncilDistrict,Harpreet S. Toor,2021,False,5,,2.0,688,688,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember23rdCouncilDistrict,Write-ins,2021,False,5,,1.0,57,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember23rdCouncilDistrict,Inactive ballots,2021,False,5,,,0,36,474,1297,3361,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember38thCouncilDistrict,Alexa Aviles,2021,True,5,5.0,,4806,4808,4869,5207,6857,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember38thCouncilDistrict,Yu Lin,2021,False,5,,5.0,3113,3119,3176,3290,3683,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember38thCouncilDistrict,Rodrigo G. Camarena,2021,False,5,,4.0,1398,1401,1424,1619,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember38thCouncilDistrict,Jacqui Painter,2021,False,5,,4.0,1189,1190,1283,1462,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember38thCouncilDistrict,Cesar Zuniga,2021,False,5,,3.0,1086,1088,1154,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember38thCouncilDistrict,Victor Swinton,2021,False,5,,2.0,491,491,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember38thCouncilDistrict,Write-ins,2021,False,5,,1.0,33,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember38thCouncilDistrict,Inactive ballots,2021,False,5,,,0,19,210,538,1576,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember48thCouncilDistrict,Steven Saperstein,2021,True,5,5.0,,3033,3041,3158,3787,4542,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember48thCouncilDistrict,Mariya Markh,2021,False,5,,5.0,2576,2586,2642,2861,3416,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember48thCouncilDistrict,Amber L. Adler,2021,False,5,,4.0,1587,1594,1644,2004,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember48thCouncilDistrict,Binyomin Zev Bendet,2021,False,5,,3.0,1485,1487,1589,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember48thCouncilDistrict,Heshy Tischler,2021,False,5,,2.0,461,463,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember48thCouncilDistrict,Write-ins,2021,False,5,,1.0,68,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember48thCouncilDistrict,Inactive ballots,2021,False,5,,,0,39,177,558,1252,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember10thCouncilDistrict,Carmen N. De La Rosa,2021,True,4,4.0,,7910,7916,8613,10318,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember10thCouncilDistrict,Johanna Garcia,2021,False,4,,4.0,5417,5427,5838,6949,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember10thCouncilDistrict,Angela Fernandez,2021,False,4,,3.0,3292,3298,3997,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember10thCouncilDistrict,James E. Behr,2021,False,4,,2.0,725,729,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember10thCouncilDistrict,Francesca M. Castellanos,2021,False,4,,2.0,660,663,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember10thCouncilDistrict,Thomas A. Leon,2021,False,4,,2.0,599,600,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember10thCouncilDistrict,Josue Perez,2021,False,4,,2.0,590,590,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember10thCouncilDistrict,Tirso S. Pina,2021,False,4,,2.0,330,331,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember10thCouncilDistrict,Write-ins,2021,False,4,,1.0,60,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember10thCouncilDistrict,Inactive ballots,2021,False,4,,,0,29,1135,2316,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember19thCouncilDistrict,Tony Avella,2021,True,4,4.0,,4992,5006,5469,6429,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember19thCouncilDistrict,Richard J. Lee,2021,False,4,,4.0,3818,3829,4237,5317,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember19thCouncilDistrict,Austin I. Shafran,2021,False,4,,3.0,2592,2594,2939,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember19thCouncilDistrict,Adriana Aviles,2021,False,4,,2.0,1053,1058,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember19thCouncilDistrict,Francis E. Spangenberg,2021,False,4,,2.0,376,378,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember19thCouncilDistrict,Nabaraj Kc,2021,False,4,,2.0,186,186,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember19thCouncilDistrict,Write-ins,2021,False,4,,1.0,69,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember19thCouncilDistrict,Inactive ballots,2021,False,4,,,0,35,441,1340,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember36thCouncilDistrict,Chi A. Osse,2021,True,4,4.0,,8520,8527,9010,11149,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember36thCouncilDistrict,Henry L. Butler,2021,False,4,,4.0,5409,5422,6492,8402,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember36thCouncilDistrict,Tahirah A. Moore,2021,False,4,,3.0,5326,5338,6196,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember36thCouncilDistrict,Robert Waterman,2021,False,4,,2.0,3274,3281,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember36thCouncilDistrict,Reginald Swiney,2021,False,4,,2.0,625,628,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember36thCouncilDistrict,Write-ins,2021,False,4,,1.0,86,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember36thCouncilDistrict,Inactive ballots,2021,False,4,,,0,44,1542,3689,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember37thCouncilDistrict,Sandy Nurse,2021,True,4,3.0,,5363,5369,5600,6124,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember37thCouncilDistrict,Darma V. Diaz,2021,False,4,,3.0,2524,2524,2698,3247,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember37thCouncilDistrict,Misba Abdin,2021,False,4,,3.0,1114,1114,1154,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember37thCouncilDistrict,Heriberto Mateo,2021,False,4,,3.0,954,956,1071,,,,,,,,,,,,
