raceID,name,year,winner,round_count,round_elected,round_eliminated,round_01_vote,round_02_vote,round_03_vote,round_04_vote,round_05_vote,round_06_vote,round_07_vote,round_08_vote,round_09_vote,round_10_vote,round_11_vote,round_12_vote,round_13_vote,round_14_vote,round_15_vote
NewYorkCity_20210622_DEMCouncilMember37thCouncilDistrict,Rick Echevarria,2021,False,4,,2.0,555,558,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember37thCouncilDistrict,Christopher Durosinmi,2021,False,4,,2.0,339,340,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember37thCouncilDistrict,Write-ins,2021,False,4,,1.0,25,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember37thCouncilDistrict,Inactive ballots,2021,False,4,,,0,13,351,1503,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentBronx,Vanessa L. Gibson,2021,True,3,3.0,,40097,40148,49401,,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentBronx,Fernando Cabrera,2021,False,3,,3.0,34022,34130,42957,,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentBronx,Nathalia Fernandez,2021,False,3,,2.0,14397,14501,,,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentBronx,Luis R. Sepulveda,2021,False,3,,2.0,10407,10444,,,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentBronx,Sammy Ravelo,2021,False,3,,2.0,1958,1971,,,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentBronx,Write-ins,2021,False,3,,1.0,582,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentBronx,Inactive ballots,2021,False,3,,,0,269,9105,,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentQueens,Donovan J. Richards Jr.,2021,True,3,3.0,,80320,80491,92222,,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentQueens,Elizabeth S. Crowley,2021,False,3,,3.0,80142,80299,91153,,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentQueens,James G. Van Bramer,2021,False,3,,2.0,34210,34306,,,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentQueens,Write-ins,2021,False,3,,1.0,919,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMBoroughPresidentQueens,Inactive ballots,2021,False,3,,,0,495,12216,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember12thCouncilDistrict,Kevin Riley,2021,True,3,3.0,,8588,8614,9595,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember12thCouncilDistrict,Pamela A. Hamilton-Johnson,2021,False,3,,3.0,4981,5033,6643,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember12thCouncilDistrict,Shanequa Moore,2021,False,3,,2.0,3621,3660,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember12thCouncilDistrict,Write-ins,2021,False,3,,1.0,209,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember12thCouncilDistrict,Inactive ballots,2021,False,3,,,0,92,1161,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember22ndCouncilDistrict,Tiffany Caban,2021,True,3,3.0,,7934,7936,9088,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember22ndCouncilDistrict,Evie Hantzopoulos,2021,False,3,,3.0,4175,4177,5424,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember22ndCouncilDistrict,John J. Ciafone,2021,False,3,,2.0,1617,1622,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember22ndCouncilDistrict,Leonardo T. Bullaro,2021,False,3,,2.0,1218,1221,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember22ndCouncilDistrict,Catherina Gioino,2021,False,3,,2.0,803,804,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember22ndCouncilDistrict,Nick Velkov,2021,False,3,,2.0,463,463,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember22ndCouncilDistrict,Write-ins,2021,False,3,,1.0,30,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember22ndCouncilDistrict,Inactive ballots,2021,False,3,,,0,17,1728,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember32ndCouncilDistrict,Felicia Singh,2021,True,3,3.0,,3661,3699,4686,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember32ndCouncilDistrict,Michael G. Scala,2021,False,3,,3.0,3590,3616,4248,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember32ndCouncilDistrict,Helal A. Sheikh,2021,False,3,,2.0,1093,1100,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember32ndCouncilDistrict,Bella A. Matias,2021,False,3,,2.0,814,817,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember32ndCouncilDistrict,Kaled A. Alamarie,2021,False,3,,2.0,692,702,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember32ndCouncilDistrict,Shaeleigh Severino,2021,False,3,,2.0,258,261,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember32ndCouncilDistrict,Write-ins,2021,False,3,,1.0,163,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember32ndCouncilDistrict,Inactive ballots,2021,False,3,,,0,76,1337,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember35thCouncilDistrict,Crystal Hudson,2021,True,3,3.0,,13359,13368,16564,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember35thCouncilDistrict,Michael Hollingsworth,2021,False,3,,3.0,11874,11877,14138,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember35thCouncilDistrict,Renee T. Collymore,2021,False,3,,2.0,4434,4438,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember35thCouncilDistrict,Curtis M. Harris,2021,False,3,,2.0,1649,1652,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember35thCouncilDistrict,Regina A. Kinsey,2021,False,3,,2.0,1633,1637,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember35thCouncilDistrict,Deirdre M. Levy,2021,False,3,,2.0,1394,1398,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember35thCouncilDistrict,Hector Robertson,2021,False,3,,2.0,504,504,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember35thCouncilDistrict,Write-ins,2021,False,3,,1.0,68,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember35thCouncilDistrict,Inactive ballots,2021,False,3,,,0,41,4213,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember42ndCouncilDistrict,Charles Barron,2021,True,3,3.0,,7431,7458,7979,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember42ndCouncilDistrict,Nikki Lucas,2021,False,3,,3.0,5720,5743,6868,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember42ndCouncilDistrict,Wilfredo Florentino,2021,False,3,,2.0,1582,1591,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember42ndCouncilDistrict,Gena M. Watson,2021,False,3,,2.0,779,788,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember42ndCouncilDistrict,Write-ins,2021,False,3,,1.0,124,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember42ndCouncilDistrict,Inactive ballots,2021,False,3,,,0,56,789,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember47thCouncilDistrict,Ari Kagan,2021,True,3,3.0,,3493,3498,4018,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember47thCouncilDistrict,Steven D. Patzer,2021,False,3,,3.0,2676,2682,3194,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember47thCouncilDistrict,Joseph Packer,2021,False,3,,2.0,1069,1071,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember47thCouncilDistrict,Alec Brook-Krasny,2021,False,3,,2.0,752,759,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember47thCouncilDistrict,Write-ins,2021,False,3,,1.0,39,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember47thCouncilDistrict,Inactive ballots,2021,False,3,,,0,19,817,,,,,,,,,,,,
NewYorkCity_20210622_REPBoroughPresidentRichmond,Vito Fossella,2021,True,3,3.0,,8583,8603,9459,,,,,,,,,,,,
NewYorkCity_20210622_REPBoroughPresidentRichmond,Steven Matteo,2021,False,3,,3.0,7885,7923,9018,,,,,,,,,,,,
NewYorkCity_20210622_REPBoroughPresidentRichmond,Leticia M. Remauro,2021,False,3,,2.0,2476,2487,,,,,,,,,,,,,
NewYorkCity_20210622_REPBoroughPresidentRichmond,Jhong U. Kim,2021,False,3,,2.0,549,556,,,,,,,,,,,,,
NewYorkCity_20210622_REPBoroughPresidentRichmond,Write-ins,2021,False,3,,1.0,151,,,,,,,,,,,,,,
NewYorkCity_20210622_REPBoroughPresidentRichmond,Inactive ballots,2021,False,3,,,0,75,1167,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember15thCouncilDistrict,Ariel Rivera-Diaz,2021,True,2,2.0,,78,80,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember15thCouncilDistrict,Aramis Ocasio,2021,False,2,,2.0,66,69,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember15thCouncilDistrict,Write-ins,2021,False,2,,1.0,15,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember15thCouncilDistrict,Inactive ballots,2021,False,2,,,0,10,,,,,,,,,,,,,
NewYorkCity_20210622_CONCouncilMember19thCouncilDistrict,John-Alexander Sakelos,2021,True,1,1.0,,107,,,,,,,,,,,,,,
NewYorkCity_20210622_CONCouncilMember19thCouncilDistrict,Dawn A. Anatra,2021,False,1,,1.0,10,,,,,,,,,,,,,,
NewYorkCity_20210622_CONCouncilMember19thCouncilDistrict,Write-ins,2021,False,1,,1.0,4,,,,,,,,,,,,,,
NewYorkCity_20210622_CONCouncilMember19thCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember13thCouncilDistrict,Marjorie Velazquez,2021,True,1,1.0,,5608,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember13thCouncilDistrict,Monique S. Johnson,2021,False,1,,1.0,2575,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember13thCouncilDistrict,Irene Estrada,2021,False,1,,1.0,600,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember13thCouncilDistrict,Marilyn Soto,2021,False,1,,1.0,585,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember13thCouncilDistrict,John Perez,2021,False,1,,1.0,545,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember13thCouncilDistrict,Write-ins,2021,False,1,,1.0,47,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember13thCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember16thCouncilDistrict,Althea V. Stevens,2021,True,1,1.0,,5125,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember16thCouncilDistrict,Ahmadou T. Diallo,2021,False,1,,1.0,2075,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember16thCouncilDistrict,Abdourahamane Diallo,2021,False,1,,1.0,2046,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember16thCouncilDistrict,Yves T. Filius,2021,False,1,,1.0,795,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember16thCouncilDistrict,Write-ins,2021,False,1,,1.0,71,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember16thCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember17thCouncilDistrict,Rafael Salamanca Jr.,2021,True,1,1.0,,5428,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember17thCouncilDistrict,Helen Hines,2021,False,1,,1.0,3539,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember17thCouncilDistrict,Write-ins,2021,False,1,,1.0,82,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember17thCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember21stCouncilDistrict,Francisco P. Moya,2021,True,1,1.0,,3533,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember21stCouncilDistrict,Ingrid P. Gomez,2021,False,1,,1.0,1248,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember21stCouncilDistrict,David Aiken,2021,False,1,,1.0,1115,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember21stCouncilDistrict,George Onuorah,2021,False,1,,1.0,481,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember21stCouncilDistrict,Talea E. Wufka,2021,False,1,,1.0,438,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember21stCouncilDistrict,Write-ins,2021,False,1,,1.0,34,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember21stCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember24thCouncilDistrict,James F. Gennaro,2021,True,1,1.0,,8062,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember24thCouncilDistrict,Moumita Ahmed,2021,False,1,,1.0,3020,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember24thCouncilDistrict,Saifur R. Khan,2021,False,1,,1.0,1147,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember24thCouncilDistrict,Mohammed Uddin,2021,False,1,,1.0,1123,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember24thCouncilDistrict,Write-ins,2021,False,1,,1.0,56,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember24thCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember28thCouncilDistrict,Adrienne E. Adams,2021,True,1,1.0,,7490,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember28thCouncilDistrict,Japneet Singh,2021,False,1,,1.0,3379,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember28thCouncilDistrict,Ruben Wills,2021,False,1,,1.0,3105,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember28thCouncilDistrict,Write-ins,2021,False,1,,1.0,61,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember28thCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember2ndCouncilDistrict,Carlina Rivera,2021,True,1,1.0,,15464,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember2ndCouncilDistrict,Erin Hussein,2021,False,1,,1.0,5709,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember2ndCouncilDistrict,Write-ins,2021,False,1,,1.0,169,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember2ndCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember30thCouncilDistrict,Robert F. Holden,2021,True,1,1.0,,5250,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember30thCouncilDistrict,Juan D. Ardila,2021,False,1,,1.0,4324,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember30thCouncilDistrict,Write-ins,2021,False,1,,1.0,38,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember30thCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember31stCouncilDistrict,Selvena Brooks-Powers,2021,True,1,1.0,,10807,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember31stCouncilDistrict,Nancy J. Martinez,2021,False,1,,1.0,3049,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember31stCouncilDistrict,Nicole S. Lee,2021,False,1,,1.0,2039,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember31stCouncilDistrict,Write-ins,2021,False,1,,1.0,136,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember31stCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember34thCouncilDistrict,Jennifer Gutierrez,2021,True,1,1.0,,13065,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember34thCouncilDistrict,Scott Murphy,2021,False,1,,1.0,1406,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember34thCouncilDistrict,Andy J. Marte,2021,False,1,,1.0,1263,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember34thCouncilDistrict,Lutchi Gayot,2021,False,1,,1.0,630,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember34thCouncilDistrict,Write-ins,2021,False,1,,1.0,74,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember34thCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember41stCouncilDistrict,Darlene Mealy,2021,True,1,1.0,,8849,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember41stCouncilDistrict,Alicka Tani Ampry-Samuel,2021,False,1,,1.0,6507,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember41stCouncilDistrict,Write-ins,2021,False,1,,1.0,91,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember41stCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember45thCouncilDistrict,Farah N. Louis,2021,True,1,1.0,,14544,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember45thCouncilDistrict,Anthony Beckford,2021,False,1,,1.0,3819,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember45thCouncilDistrict,Cyril F. Joseph,2021,False,1,,1.0,818,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember45thCouncilDistrict,Write-ins,2021,False,1,,1.0,116,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember45thCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember6thCouncilDistrict,Gale A. Brewer,2021,True,1,1.0,,21594,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember6thCouncilDistrict,Maria Danzilo,2021,False,1,,1.0,5834,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember6thCouncilDistrict,Sara Lind,2021,False,1,,1.0,5166,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember6thCouncilDistrict,Jeffrey Omura,2021,False,1,,1.0,3922,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember6thCouncilDistrict,David Gold,2021,False,1,,1.0,1867,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember6thCouncilDistrict,Zachary Tov Weiner,2021,False,1,,1.0,959,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember6thCouncilDistrict,Write-ins,2021,False,1,,1.0,57,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember6thCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember8thCouncilDistrict,Diana I. Ayala,2021,True,1,1.0,,6621,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember8thCouncilDistrict,Tamika Mapp,2021,False,1,,1.0,3391,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember8thCouncilDistrict,Antoinette D. Glover,2021,False,1,,1.0,1077,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember8thCouncilDistrict,Manuel Onativia,2021,False,1,,1.0,512,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember8thCouncilDistrict,Write-ins,2021,False,1,,1.0,121,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMCouncilMember8thCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMPublicAdvocateCitywide,Jumaane D. Williams,2021,True,1,1.0,,572762,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMPublicAdvocateCitywide,Anthony L. Herbert,2021,False,1,,1.0,173858,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMPublicAdvocateCitywide,Theo Bruce Chino Tavarez,2021,False,1,,1.0,64053,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMPublicAdvocateCitywide,Write-ins,2021,False,1,,1.0,8049,,,,,,,,,,,,,,
NewYorkCity_20210622_DEMPublicAdvocateCitywide,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember19thCouncilDistrict,Vickie Paladino,2021,True,1,1.0,,1765,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember19thCouncilDistrict,John-Alexander Sakelos,2021,False,1,,1.0,1608,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember19thCouncilDistrict,Write-ins,2021,False,1,,1.0,47,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember19thCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember23rdCouncilDistrict,James F. Reilly,2021,True,1,1.0,,1040,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember23rdCouncilDistrict,Alex Amoroso,2021,False,1,,1.0,461,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember23rdCouncilDistrict,Write-ins,2021,False,1,,1.0,63,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember23rdCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember24thCouncilDistrict,Timothy Rosen,2021,True,1,1.0,,478,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember24thCouncilDistrict,Angelo King,2021,False,1,,1.0,292,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember24thCouncilDistrict,Write-ins,2021,False,1,,1.0,37,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember24thCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember32ndCouncilDistrict,Joann Ariola,2021,True,1,1.0,,2378,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember32ndCouncilDistrict,Stephen A. Sirgiovanni,2021,False,1,,1.0,494,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember32ndCouncilDistrict,Write-ins,2021,False,1,,1.0,28,,,,,,,,,,,,,,
NewYorkCity_20210622_REPCouncilMember32ndCouncilDistrict,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
NewYorkCity_20210622_REPMayorCitywide,Curtis A. Sliwa,2021,True,1,1.0,,40794,,,,,,,,,,,,,,
NewYorkCity_20210622_REPMayorCitywide,Fernando Mateo,2021,False,1,,1.0,16719,,,,,,,,,,,,,,
NewYorkCity_20210622_REPMayorCitywide,Write-ins,2021,False,1,,1.0,2536,,,,,,,,,,,,,,
NewYorkCity_20210622_REPMayorCitywide,Inactive ballots,2021,False,1,,,0,,,,,,,,,,,,,,
